	Name	Description	Effect																																																																																																																							
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										
																																																																																																																										





